,mood
14502,Tense
12021,Delighted
21144,Angry
10010,Tense
18613,Happy
1763,Angry
3665,Depressed
5731,Delighted
11917,Happy
5218,Calm
8392,Happy
15106,Excited
1352,Depressed
16017,Delighted
18644,Delighted
312,Depressed
17168,Bored
13346,Tired
14826,Angry
7598,Depressed
366,Bored
13373,Bored
19824,Calm
17929,Relaxed
13572,Tense
9591,Delighted
20131,Tense
8828,Calm
0,Tense
16616,Calm
11141,Tense
16870,Tired
18030,Depressed
20436,Calm
9003,Happy
13433,Bored
18284,Happy
6144,Tense
14919,Delighted
6922,Depressed
9501,Excited
20601,Relaxed
20493,Bored
10792,Angry
2020,Tired
16767,Happy
16374,Happy
21427,Happy
21362,Delighted
20865,Happy
17387,Tense
12159,Happy
17278,Relaxed
9793,Calm
16566,Delighted
1338,Happy
20821,Frustrated
4742,Angry
19600,Happy
15820,Happy
2926,Calm
14160,Calm
16048,Tense
6135,Calm
20135,Frustrated
18342,Happy
18403,Delighted
18228,Excited
16760,Tired
5751,Angry
7993,Tired
20105,Happy
4619,Angry
7212,Angry
633,Bored
17254,Happy
7063,Excited
21487,Happy
7277,Content
19639,Bored
13453,Bored
19047,Frustrated
18873,Relaxed
8564,Relaxed
1867,Calm
3194,Angry
2699,Frustrated
1994,Excited
16162,Delighted
16988,Calm
17641,Delighted
19416,Content
20483,Happy
4768,Calm
13193,Tense
17834,Delighted
6415,Tired
11024,Content
5276,Happy
20832,Happy
11425,Calm
9986,Relaxed
8817,Excited
19391,Angry
16978,Bored
16567,Calm
14204,Happy
20402,Tired
1728,Depressed
7512,Depressed
1136,Calm
492,Happy
21002,Bored
8941,Tense
16650,Tired
2477,Depressed
11534,Angry
16733,Bored
1239,Bored
17111,Calm
10214,Calm
21148,Excited
15790,Relaxed
13249,Bored
5368,Tired
14484,Happy
16552,Tense
18435,Relaxed
14278,Angry
9234,Bored
7087,Happy
12320,Angry
509,Tired
2579,Bored
2083,Delighted
16192,Happy
16675,Depressed
8674,Excited
19564,Content
8901,Depressed
7804,Content
1453,Calm
7814,Bored
17891,Bored
2264,Calm
10105,Bored
11334,Happy
13877,Excited
10994,Angry
4843,Delighted
7713,Frustrated
161,Excited
8515,Tired
3944,Frustrated
1039,Frustrated
5860,Content
363,Bored
10948,Excited
7518,Bored
20182,Relaxed
6067,Depressed
14132,Frustrated
19044,Excited
5868,Angry
18472,Content
8495,Angry
3947,Angry
4055,Tense
606,Depressed
12378,Angry
20412,Tired
18116,Tired
17328,Depressed
3685,Frustrated
2237,Excited
18314,Tense
9370,Relaxed
20768,Excited
1884,Frustrated
6344,Angry
7694,Angry
16156,Frustrated
15311,Frustrated
9269,Calm
15000,Calm
15588,Relaxed
17389,Calm
3367,Bored
19613,Tired
16845,Calm
16413,Relaxed
942,Bored
9864,Relaxed
8355,Relaxed
13397,Bored
15733,Frustrated
5752,Happy
12486,Depressed
15155,Angry
16824,Calm
3420,Tense
1180,Calm
14839,Happy
7012,Happy
13372,Depressed
715,Frustrated
17900,Relaxed
17284,Angry
16346,Depressed
1544,Excited
10075,Relaxed
16138,Delighted
6421,Excited
5702,Frustrated
4770,Frustrated
12444,Angry
16148,Content
5091,Excited
13376,Calm
17142,Tired
929,Relaxed
12336,Tense
15739,Happy
20410,Depressed
18628,Happy
21324,Angry
18885,Happy
6809,Happy
16839,Depressed
1203,Frustrated
6483,Relaxed
358,Content
2968,Depressed
5658,Depressed
5848,Bored
852,Tired
762,Bored
10109,Excited
12289,Excited
10356,Tired
6854,Relaxed
19333,Delighted
1869,Depressed
14616,Happy
10205,Depressed
198,Tired
7648,Content
20974,Frustrated
9283,Happy
13910,Tired
4226,Depressed
8621,Bored
16943,Calm
3624,Frustrated
10661,Excited
8807,Frustrated
5908,Depressed
4741,Frustrated
15188,Tense
11389,Angry
17801,Tense
9134,Delighted
10739,Angry
21162,Content
16880,Relaxed
1627,Depressed
9981,Calm
11641,Tired
19655,Calm
14543,Frustrated
9777,Depressed
2298,Depressed
18574,Happy
8690,Content
19087,Tense
6190,Depressed
4895,Depressed
17486,Frustrated
20539,Frustrated
2329,Depressed
8346,Tired
8929,Tired
7806,Tired
6697,Frustrated
17157,Relaxed
2714,Content
19213,Angry
17020,Tired
11952,Angry
14089,Angry
20045,Excited
17714,Delighted
17638,Happy
8208,Relaxed
9513,Excited
8140,Excited
18517,Delighted
12964,Frustrated
19286,Relaxed
19454,Calm
10390,Calm
20509,Tired
2204,Tense
20488,Happy
15854,Bored
8598,Frustrated
4175,Calm
18525,Content
21353,Delighted
13432,Tired
21354,Happy
16486,Calm
14358,Tense
21486,Content
13334,Tired
18118,Frustrated
2416,Calm
10085,Angry
6181,Delighted
19735,Frustrated
13127,Excited
19432,Tired
12095,Tense
16927,Angry
8753,Content
9387,Calm
8798,Angry
14881,Relaxed
7321,Tired
15756,Excited
2878,Depressed
4391,Angry
19531,Calm
20540,Tense
16683,Happy
15775,Excited
16418,Content
7931,Frustrated
9647,Tense
5763,Content
17093,Happy
15325,Angry
6967,Calm
7466,Content
16782,Angry
10572,Excited
8442,Bored
20470,Bored
4844,Happy
16833,Excited
20559,Delighted
9303,Depressed
4934,Depressed
17164,Tired
8138,Content
16504,Tired
12499,Tense
9108,Relaxed
15405,Content
2628,Tense
3490,Angry
1215,Tired
13635,Happy
21335,Frustrated
16756,Calm
8973,Delighted
4196,Delighted
8159,Content
9396,Frustrated
19425,Excited
3746,Bored
3396,Frustrated
3334,Angry
10167,Relaxed
1648,Angry
1596,Bored
20256,Depressed
9506,Calm
8097,Depressed
12575,Excited
4062,Happy
7293,Excited
9787,Bored
16846,Bored
15833,Content
19223,Delighted
12842,Excited
20398,Excited
18430,Delighted
4231,Frustrated
1093,Bored
7479,Calm
7329,Frustrated
1726,Frustrated
8983,Happy
8370,Frustrated
1949,Depressed
15828,Depressed
17869,Calm
6233,Bored
10866,Angry
16070,Content
7102,Frustrated
5186,Tired
17256,Happy
2649,Depressed
5427,Relaxed
6258,Content
3990,Angry
7182,Tense
17397,Tired
5618,Angry
3659,Depressed
15901,Bored
2374,Relaxed
1439,Bored
4206,Excited
15543,Tense
3034,Depressed
8289,Depressed
3604,Angry
8568,Excited
4314,Tense
13287,Calm
17152,Relaxed
1715,Calm
15418,Depressed
7784,Angry
16936,Happy
19617,Tired
7495,Angry
13258,Relaxed
13319,Depressed
3614,Angry
16021,Happy
1922,Tense
19689,Content
12813,Tense
10523,Excited
11284,Delighted
5372,Tense
4837,Frustrated
3903,Angry
1416,Angry
5001,Happy
13485,Bored
8764,Relaxed
17270,Frustrated
8606,Frustrated
14428,Angry
20428,Bored
9093,Depressed
8109,Happy
12862,Frustrated
14800,Relaxed
16843,Relaxed
18059,Delighted
13430,Relaxed
16873,Content
17337,Excited
10104,Frustrated
17185,Depressed
3243,Angry
18874,Content
6900,Delighted
8830,Bored
1291,Relaxed
14308,Delighted
20861,Happy
3894,Depressed
4504,Depressed
1604,Tense
6717,Happy
560,Calm
10725,Angry
12834,Angry
693,Bored
13333,Depressed
6240,Depressed
19544,Excited
21506,Frustrated
1110,Tense
896,Excited
17002,Excited
14131,Delighted
18629,Happy
40,Tense
20686,Happy
18016,Frustrated
1422,Relaxed
6648,Angry
21113,Content
9879,Excited
4993,Frustrated
3721,Tense
556,Angry
17080,Content
14752,Depressed
8581,Depressed
4580,Delighted
17115,Tired
15808,Depressed
3128,Angry
651,Relaxed
16557,Excited
11467,Happy
7016,Frustrated
10398,Angry
1426,Bored
12209,Tense
17681,Tense
5593,Calm
11688,Tense
16282,Content
6723,Happy
18862,Happy
6214,Bored
20324,Bored
9625,Content
14674,Frustrated
10005,Frustrated
7736,Delighted
9077,Delighted
11325,Depressed
13489,Frustrated
11692,Angry
6643,Relaxed
3059,Tense
16661,Delighted
18843,Delighted
17423,Excited
1322,Relaxed
1081,Relaxed
7841,Relaxed
19167,Content
607,Excited
17419,Tired
2982,Depressed
13219,Excited
16744,Happy
15186,Bored
4225,Depressed
587,Happy
13325,Tired
985,Depressed
20602,Content
1029,Tense
13273,Tired
5915,Tense
16523,Content
15707,Frustrated
15065,Relaxed
17101,Tired
6188,Frustrated
5778,Content
8265,Delighted
9446,Calm
2557,Angry
21510,Relaxed
18821,Delighted
16226,Happy
19712,Relaxed
19384,Excited
18114,Content
17001,Bored
20632,Delighted
19008,Happy
21073,Calm
4404,Angry
158,Depressed
16490,Tired
9207,Excited
19532,Relaxed
7098,Content
13389,Tense
15154,Content
7620,Tense
7318,Relaxed
10953,Bored
4862,Depressed
18443,Tired
4651,Tired
16684,Relaxed
19777,Bored
5456,Content
18690,Angry
13255,Calm
18927,Happy
10285,Calm
15903,Frustrated
1099,Depressed
1427,Angry
16404,Calm
20277,Content
7969,Frustrated
15621,Frustrated
9978,Happy
16073,Content
16876,Content
14990,Excited
20163,Depressed
17909,Bored
8412,Relaxed
18785,Happy
19736,Tired
16262,Tired
18494,Relaxed
12476,Tense
423,Relaxed
9307,Calm
3534,Depressed
9206,Happy
18006,Happy
7915,Excited
3006,Depressed
21401,Delighted
16829,Content
21507,Calm
2978,Depressed
10132,Relaxed
15541,Happy
5171,Frustrated
689,Content
16454,Depressed
14556,Excited
6557,Calm
9493,Delighted
13445,Bored
9428,Frustrated
5968,Relaxed
21327,Frustrated
13491,Calm
4976,Content
9944,Tense
9017,Delighted
19561,Relaxed
5520,Delighted
16715,Calm
20278,Bored
11443,Tired
16865,Happy
649,Excited
7275,Tense
8481,Frustrated
17444,Content
12533,Tense
15914,Relaxed
3449,Frustrated
6373,Excited
17497,Calm
9610,Content
7176,Depressed
20143,Happy
19406,Relaxed
13473,Bored
17594,Excited
3363,Frustrated
7121,Content
6945,Tense
21367,Relaxed
11613,Bored
20466,Excited
675,Bored
7851,Delighted
20280,Depressed
4576,Bored
19926,Tense
8751,Happy
6743,Angry
20400,Tired
3371,Frustrated
21493,Delighted
18317,Calm
1070,Frustrated
21289,Delighted
20616,Delighted
7590,Content
18585,Excited
1802,Happy
11321,Depressed
18608,Delighted
20345,Tired
19189,Angry
16811,Delighted
2206,Tired
451,Calm
1927,Relaxed
17941,Content
6266,Calm
6275,Content
15359,Depressed
13415,Calm
5014,Tired
7250,Excited
19899,Content
16883,Relaxed
5200,Angry
8502,Calm
14708,Delighted
20423,Tense
1656,Happy
15031,Happy
7137,Angry
14661,Depressed
21329,Frustrated
5260,Calm
8334,Calm
1317,Relaxed
19960,Tired
20341,Tired
20124,Relaxed
13343,Tired
14040,Bored
13286,Content
12710,Excited
13244,Tired
20618,Relaxed
5995,Depressed
8330,Calm
13359,Bored
18868,Content
14898,Calm
10168,Calm
7126,Tired
19940,Relaxed
8898,Tense
14476,Content
18165,Bored
1507,Relaxed
17116,Relaxed
19415,Calm
20845,Delighted
3936,Tense
11404,Tired
16555,Tired
8504,Angry
17163,Bored
12317,Bored
18453,Relaxed
1925,Frustrated
3752,Tense
10876,Tense
982,Bored
9828,Tired
19748,Tired
13197,Bored
6506,Content
13263,Bored
5335,Tired
15897,Bored
605,Tired
5471,Calm
4437,Bored
8248,Relaxed
6332,Content
13365,Content
3012,Calm
8100,Content
3208,Angry
18272,Tense
289,Frustrated
10139,Content
13622,Tense
10591,Tense
11259,Tense
20787,Relaxed
7103,Depressed
19747,Bored
1012,Calm
10165,Content
15616,Depressed
19885,Tense
1097,Depressed
18362,Tense
7024,Depressed
1509,Calm
12467,Angry
17864,Content
17035,Tired
17618,Excited
16689,Relaxed
16224,Content
6271,Happy
5717,Frustrated
12808,Tense
1598,Bored
1464,Angry
18922,Angry
19187,Calm
18409,Calm
1619,Tired
279,Frustrated
10442,Calm
6558,Relaxed
2673,Frustrated
17790,Delighted
20268,Excited
12743,Angry
16350,Frustrated
10494,Excited
11014,Angry
19029,Content
5120,Bored
15552,Frustrated
16713,Relaxed
8938,Tense
19118,Content
12779,Tense
9472,Relaxed
3662,Frustrated
5603,Calm
21388,Angry
10448,Content
4162,Tense
9114,Happy
11776,Angry
6829,Relaxed
1510,Calm
21065,Excited
19731,Excited
15243,Depressed
2759,Depressed
9552,Frustrated
2653,Angry
12173,Relaxed
6850,Delighted
8350,Happy
9533,Depressed
21025,Happy
12883,Frustrated
17494,Delighted
17938,Tired
11672,Relaxed
6101,Excited
17386,Delighted
19312,Excited
9039,Calm
21455,Excited
1425,Tense
17295,Tired
9263,Depressed
4122,Depressed
16987,Tired
13526,Tense
14866,Depressed
9379,Bored
12825,Excited
14724,Relaxed
15175,Relaxed
21127,Happy
542,Relaxed
7819,Happy
1588,Depressed
5499,Depressed
19814,Excited
549,Excited
9433,Delighted
3102,Angry
11519,Delighted
48,Content
3376,Angry
13348,Depressed
3141,Frustrated
15989,Delighted
21109,Relaxed
13754,Angry
20217,Relaxed
16553,Delighted
14104,Calm
3072,Frustrated
11700,Bored
16885,Relaxed
19778,Tired
20569,Excited
9626,Content
15275,Angry
9200,Relaxed
11172,Delighted
19799,Frustrated
16917,Content
10810,Delighted
4113,Happy
17158,Calm
2574,Angry
4759,Excited
12179,Angry
14494,Tired
19172,Relaxed
7677,Relaxed
6938,Depressed
13110,Tense
4606,Tired
6516,Frustrated
1240,Frustrated
14545,Tired
18951,Relaxed
16286,Calm
21357,Content
1229,Happy
6465,Angry
15865,Tired
20820,Bored
1655,Bored
11676,Content
10341,Delighted
9781,Tense
947,Bored
12687,Tense
7198,Tired
456,Bored
9636,Relaxed
11936,Tense
5250,Delighted
21467,Relaxed
4054,Frustrated
19636,Content
20425,Depressed
6314,Excited
7746,Angry
10434,Happy
20918,Excited
11614,Depressed
16607,Frustrated
17399,Depressed
7860,Tired
6110,Angry
9711,Calm
17520,Happy
13388,Tired
19507,Delighted
4894,Bored
12824,Excited
16632,Calm
438,Depressed
5573,Depressed
11488,Bored
3670,Angry
